"2.3504","2.2873","2.2857","2.2771","2.2629","2.3232","2.2717","2.324","2.261","2.2767"
"2.3503","2.2872","2.2853","2.2772","2.2624","2.323","2.2721","2.3241","2.2612","2.2774"
"2.3502","2.2869","2.285","2.2774","2.2619","2.3225","2.2723","2.3245","2.2612","2.2778"
"2.3501","2.2866","2.2848","2.2774","2.2613","2.3223","2.2724","2.2749","2.2615","2.2628"
"2.3501","2.2865","2.2847","2.2773","2.2608","2.3223","2.2722","2.2753","2.2615","2.2633"
"2.35","2.2871","2.3292","2.2772","2.26","2.3224","2.2725","2.2752","2.2622","2.2629"
"2.3499","2.2879","2.2697","2.2818","2.2587","2.3222","2.273","2.275","2.262","2.2635"
"2.3498","2.2878","2.2694","2.283","2.2576","2.322","2.2733","2.2751","2.2619","2.2638"
"2.3498","2.2876","2.2692","2.2842","2.2565","2.3217","2.2736","2.2609","2.2771","2.2635"
"2.3497","2.2873","2.269","2.2851","2.2556","2.3215","2.2736","2.2611","2.2773","2.2634"
"2.3497","2.287","2.2689","2.2638","2.3256","2.3217","2.2738","2.261","2.263","2.2635"
"2.3496","2.2868","2.2689","2.2642","2.3244","2.2715","2.3241","2.2613","2.2629","2.2636"
"2.3496","2.2867","2.2685","2.264","2.324","2.2718","2.2742","2.2615","2.2629","2.2638"
"2.3495","2.2869","2.2681","2.2636","2.3238","2.272","2.2744","2.2613","2.2633","2.2636"
